2025-05-10T18:34:46.467Z [32minfo[39m: 	The server is listening on the port: 
2025-05-11T05:09:13.711Z [32minfo[39m: 	Inside listStudents function
2025-05-11T05:09:13.726Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:09:13.734Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:09:46.626Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:09:46.642Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:12:43.181Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:12:43.190Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:22:01.669Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:22:01.680Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:22:07.960Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:22:07.965Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:22:21.571Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:22:21.574Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:22:33.576Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:22:33.582Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:22:36.103Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:22:36.106Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:22:43.894Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:22:43.898Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:22:45.262Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:22:45.265Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:23:02.532Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:23:02.535Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:23:05.341Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:23:05.344Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:23:08.202Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:23:08.205Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:23:11.136Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:23:11.139Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:23:11.320Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:23:11.322Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:23:24.118Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:23:24.124Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:23:31.291Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:23:31.296Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:23:37.810Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:23:37.815Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:23:42.871Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:23:42.876Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:23:45.147Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:23:45.151Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:23:49.501Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:23:49.504Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:23:55.913Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:23:55.915Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:23:57.268Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:23:57.273Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:28:41.808Z [32minfo[39m: 	Inside listStudents function
2025-05-11T05:28:41.818Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:28:41.823Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:37:55.926Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:37:55.932Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:39:06.215Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:39:06.219Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:40:29.253Z [32minfo[39m: 	Inside dashboard overview function
2025-05-11T05:40:47.365Z [32minfo[39m: 	Inside dashboard overview function
2025-05-11T05:45:38.656Z [32minfo[39m: 	Inside dashboard overview function
2025-05-11T05:47:32.405Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:47:32.411Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:47:44.394Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:47:44.399Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:50:22.148Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:50:22.152Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:50:24.774Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:50:24.783Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:50:26.167Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:50:26.172Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:50:27.960Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:50:27.966Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:52:16.398Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:52:16.403Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:52:18.165Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:52:18.171Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:52:21.735Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:52:21.738Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:52:35.507Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:52:35.516Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:52:42.748Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:52:42.751Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:52:44.433Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:52:44.436Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:54:54.721Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:54:54.729Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:55:05.300Z [32minfo[39m: 	Inside login function
2025-05-11T05:55:05.470Z [32minfo[39m: 	Inside dashboard overview function
2025-05-11T05:55:28.144Z [32minfo[39m: 	Inside login function
2025-05-11T05:55:28.323Z [32minfo[39m: 	Inside dashboard overview function
2025-05-11T05:56:25.310Z [32minfo[39m: 	Inside listStudents function
2025-05-11T05:56:25.322Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:56:25.330Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:57:20.821Z [32minfo[39m: 	Inside listStudents function
2025-05-11T05:57:20.837Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:57:20.844Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:57:24.991Z [32minfo[39m: 	Inside listStudents function
2025-05-11T05:57:25.003Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:57:25.010Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:57:47.388Z [32minfo[39m: 	Inside listStudents function
2025-05-11T05:57:47.392Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:57:47.421Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:58:14.599Z [32minfo[39m: 	Inside listStudents function
2025-05-11T05:58:14.602Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:58:14.609Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:58:33.403Z [32minfo[39m: 	Inside listStudents function
2025-05-11T05:58:33.412Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:58:33.426Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:01:00.217Z [32minfo[39m: 	Inside login function
2025-05-11T06:01:00.317Z [32minfo[39m: 	Inside dashboard overview function
2025-05-11T06:01:31.745Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:01:31.750Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:02:09.688Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:02:09.747Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:02:09.889Z [32minfo[39m: 	Done
2025-05-11T06:02:13.023Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:02:13.048Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:02:13.139Z [32minfo[39m: 	Done
2025-05-11T06:02:15.952Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:02:15.971Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:02:16.056Z [32minfo[39m: 	Done
2025-05-11T06:02:20.220Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:02:20.239Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:02:20.319Z [32minfo[39m: 	Done
2025-05-11T06:02:26.506Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:02:26.535Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:02:26.614Z [32minfo[39m: 	Done
2025-05-11T06:02:30.147Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:02:30.157Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:02:32.157Z [32minfo[39m: 	Inside dashboard overview function
2025-05-11T06:02:48.082Z [32minfo[39m: 	Inside upcomingDrives
2025-05-11T06:04:01.787Z [32minfo[39m: 	Inside createVaccine drive: 
2025-05-11T06:04:01.805Z [32minfo[39m: 	Vaccine drive created successfully {
  id: 'f47fb787-dd3a-4344-be0d-3537ca3f34c2',
  vaccineName: 'COVI-SHILD',
  date: 2025-05-20T00:00:00.000Z,
  grades: '5',
  isExpired: false,
  _id: new ObjectId('68203dd19ce89b100bae95e4'),
  __v: 0
}
2025-05-11T06:04:01.805Z [32minfo[39m: 	The vaccine drive is saved
2025-05-11T06:04:06.295Z [32minfo[39m: 	Inside upcomingDrives
2025-05-11T06:05:15.073Z [32minfo[39m: 	Inside upcomingDrives
2025-05-11T06:05:42.252Z [32minfo[39m: 	Inside dashboard overview function
2025-05-11T06:09:43.914Z [32minfo[39m: 	Inside dashboard overview function
2025-05-11T06:09:49.414Z [32minfo[39m: 	Inside dashboard overview function
2025-05-11T06:09:54.348Z [32minfo[39m: 	Inside dashboard overview function
2025-05-11T06:09:58.916Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:09:58.925Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:10:04.815Z [32minfo[39m: 	Inside dashboard overview function
2025-05-11T06:10:12.747Z [32minfo[39m: 	Inside listStudents function
2025-05-11T06:10:12.751Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:10:12.767Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:10:13.598Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:10:13.608Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:10:19.866Z [32minfo[39m: 	Inside markDriveExpire
2025-05-11T06:10:19.883Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:10:19.885Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:10:22.207Z [32minfo[39m: 	Inside dashboard overview function
2025-05-11T06:11:09.459Z [32minfo[39m: 	Inside login function
2025-05-11T06:11:09.548Z [32minfo[39m: 	Inside dashboard overview function
2025-05-11T06:11:25.886Z [32minfo[39m: 	Inside listStudents function
2025-05-11T06:11:25.898Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:11:25.903Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:11:40.696Z [32minfo[39m: 	studentID
2025-05-11T06:11:40.699Z [32minfo[39m: 	Student found:
2025-05-11T06:11:46.080Z [32minfo[39m: 	studentID
2025-05-11T06:11:46.084Z [32minfo[39m: 	Student found:
2025-05-11T06:11:46.106Z [32minfo[39m: 	Inside listStudents function
2025-05-11T06:13:26.536Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:13:26.542Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:13:29.423Z [32minfo[39m: 	Inside getDriveByID
2025-05-11T06:13:29.426Z [32minfo[39m: 	the drive is: {
  _id: new ObjectId('681f97a0cd8a62940177d404'),
  id: 'drive-2',
  vaccineName: 'Covaxin',
  date: 2025-06-05T00:00:00.000Z,
  availableDoses: 80,
  grades: '7',
  isExpired: false
}
2025-05-11T06:24:13.048Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:24:13.055Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:24:17.191Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:24:17.197Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:26:24.085Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:26:24.088Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:26:25.804Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:26:25.812Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:26:26.723Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:26:26.727Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:26:32.907Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:26:32.910Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:26:34.955Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:26:34.958Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:26:36.199Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:26:36.203Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:26:50.335Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:26:50.342Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:26:51.144Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:26:51.149Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:26:58.202Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:26:58.209Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:27:01.268Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:27:01.273Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:27:05.057Z [32minfo[39m: 	Inside listStudents function
2025-05-11T06:27:05.062Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:27:05.072Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:27:08.437Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:27:08.443Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:27:53.424Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:27:53.430Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:28:41.552Z [32minfo[39m: 	Inside listStudents function
2025-05-11T06:28:58.075Z [32minfo[39m: 	Inside listStudents function
2025-05-11T06:29:46.002Z [32minfo[39m: 	Inside listStudents function
2025-05-11T06:29:46.014Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:29:46.018Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:29:46.960Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:29:46.964Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:30:36.437Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:30:36.441Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:31:08.543Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:31:08.548Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:31:42.058Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:31:42.063Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:31:46.315Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:31:46.322Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:34:38.529Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:34:38.535Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:34:43.426Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:34:43.433Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:35:09.437Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:35:09.442Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:35:54.829Z [32minfo[39m: 	Inside getDriveByID
2025-05-11T06:35:54.832Z [32minfo[39m: 	the drive is: {
  _id: new ObjectId('681f97a0cd8a62940177d404'),
  id: 'drive-2',
  vaccineName: 'Covaxin',
  date: 2025-06-05T00:00:00.000Z,
  availableDoses: 80,
  grades: '7',
  isExpired: false
}
2025-05-11T06:36:29.334Z [32minfo[39m: 	Inside getDriveByID
2025-05-11T06:36:29.338Z [32minfo[39m: 	the drive is: {
  _id: new ObjectId('681f97a0cd8a62940177d403'),
  id: 'drive-1',
  vaccineName: 'Covishield',
  date: 2025-05-18T00:00:00.000Z,
  availableDoses: 100,
  grades: '5,6',
  isExpired: false
}
2025-05-11T06:45:45.863Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:45:45.868Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:45:47.971Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:45:47.976Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:45:49.711Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:45:49.716Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:45:49.872Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:45:49.878Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:46:01.852Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:46:01.858Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:46:46.013Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:46:46.020Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:46:51.558Z [32minfo[39m: 	Inside list drives functions
2025-05-11T06:46:51.564Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T06:47:00.692Z [32minfo[39m: 	Inside getDriveByID
2025-05-11T06:47:00.694Z [32minfo[39m: 	the drive is: {
  _id: new ObjectId('681f97a0cd8a62940177d403'),
  id: 'drive-1',
  vaccineName: 'Covishield',
  date: 2025-05-18T00:00:00.000Z,
  availableDoses: 100,
  grades: '5,6',
  isExpired: false
}
2025-05-11T06:50:07.183Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:50:07.224Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:50:07.339Z [32minfo[39m: 	Done
2025-05-11T06:50:12.509Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:50:12.556Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:50:12.714Z [32minfo[39m: 	Done
2025-05-11T06:50:13.967Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:50:13.988Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:50:14.065Z [32minfo[39m: 	Done
2025-05-11T06:50:35.228Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:50:35.264Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:50:35.423Z [32minfo[39m: 	Done
2025-05-11T06:50:36.842Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:50:36.862Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:50:36.935Z [32minfo[39m: 	Done
2025-05-11T06:51:02.109Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:51:02.129Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:51:02.220Z [32minfo[39m: 	Done
2025-05-11T06:51:06.863Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:51:06.885Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:51:07.006Z [32minfo[39m: 	Done
2025-05-11T06:51:12.069Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:51:12.092Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:51:12.181Z [32minfo[39m: 	Done
2025-05-11T06:51:15.573Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:51:15.603Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:51:15.704Z [32minfo[39m: 	Done
2025-05-11T06:51:34.497Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:51:34.517Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:51:34.596Z [32minfo[39m: 	Done
2025-05-11T06:51:43.199Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:51:43.249Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:51:43.381Z [32minfo[39m: 	Done
2025-05-11T06:51:48.641Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:51:48.673Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:51:48.769Z [32minfo[39m: 	Done
2025-05-11T06:52:02.166Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:52:02.211Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:52:02.337Z [32minfo[39m: 	Done
2025-05-11T06:53:10.038Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:53:10.066Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:53:10.147Z [32minfo[39m: 	Done
2025-05-11T06:53:15.100Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:53:15.124Z [32minfo[39m: 	MongoDB connected
